-- Merging decision tree log ---
application
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/usman/.gradle/caches/transforms-3/7fef044498800c332c79352eb5984836/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/usman/.gradle/caches/transforms-3/7fef044498800c332c79352eb5984836/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/usman/.gradle/caches/transforms-3/ed70fb4294bebca9f599db8977181cce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/usman/.gradle/caches/transforms-3/ed70fb4294bebca9f599db8977181cce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/usman/.gradle/caches/transforms-3/ed70fb4294bebca9f599db8977181cce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/usman/.gradle/caches/transforms-3/ed70fb4294bebca9f599db8977181cce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/usman/.gradle/caches/transforms-3/ed70fb4294bebca9f599db8977181cce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/usman/.gradle/caches/transforms-3/ed70fb4294bebca9f599db8977181cce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/usman/.gradle/caches/transforms-3/ed70fb4294bebca9f599db8977181cce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/usman/.gradle/caches/transforms-3/ed70fb4294bebca9f599db8977181cce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/usman/.gradle/caches/transforms-3/ed70fb4294bebca9f599db8977181cce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/usman/.gradle/caches/transforms-3/ed70fb4294bebca9f599db8977181cce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/usman/.gradle/caches/transforms-3/913ee8335f18fb2751960e2541f24b85/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/usman/.gradle/caches/transforms-3/913ee8335f18fb2751960e2541f24b85/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/usman/.gradle/caches/transforms-3/21e7c6fd57c17a7e842b4b1c59c1096b/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/usman/.gradle/caches/transforms-3/21e7c6fd57c17a7e842b4b1c59c1096b/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/usman/.gradle/caches/transforms-3/21e7c6fd57c17a7e842b4b1c59c1096b/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/usman/.gradle/caches/transforms-3/21e7c6fd57c17a7e842b4b1c59c1096b/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/usman/.gradle/caches/transforms-3/21e7c6fd57c17a7e842b4b1c59c1096b/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/usman/.gradle/caches/transforms-3/21e7c6fd57c17a7e842b4b1c59c1096b/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/usman/.gradle/caches/transforms-3/04c60021fea62e373c797ca12b4c28d8/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/usman/.gradle/caches/transforms-3/04c60021fea62e373c797ca12b4c28d8/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/usman/.gradle/caches/transforms-3/04c60021fea62e373c797ca12b4c28d8/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/usman/.gradle/caches/transforms-3/c237b4faf97f9d70607d4fe871be9e59/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/usman/.gradle/caches/transforms-3/c237b4faf97f9d70607d4fe871be9e59/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/usman/.gradle/caches/transforms-3/c237b4faf97f9d70607d4fe871be9e59/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/usman/.gradle/caches/transforms-3/c237b4faf97f9d70607d4fe871be9e59/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/usman/.gradle/caches/transforms-3/2bc7f8d125212cfa7c4e450d0189b676/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/usman/.gradle/caches/transforms-3/2bc7f8d125212cfa7c4e450d0189b676/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/usman/.gradle/caches/transforms-3/2bc7f8d125212cfa7c4e450d0189b676/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/usman/.gradle/caches/transforms-3/700fecc61909e62e53e7eb4e53a12ace/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/usman/.gradle/caches/transforms-3/700fecc61909e62e53e7eb4e53a12ace/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/usman/.gradle/caches/transforms-3/700fecc61909e62e53e7eb4e53a12ace/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.taskManager.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/usman/.gradle/caches/transforms-3/700fecc61909e62e53e7eb4e53a12ace/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/usman/.gradle/caches/transforms-3/700fecc61909e62e53e7eb4e53a12ace/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/usman/.gradle/caches/transforms-3/700fecc61909e62e53e7eb4e53a12ace/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/usman/.gradle/caches/transforms-3/700fecc61909e62e53e7eb4e53a12ace/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/usman/.gradle/caches/transforms-3/700fecc61909e62e53e7eb4e53a12ace/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.taskManager.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/usman/.gradle/caches/transforms-3/700fecc61909e62e53e7eb4e53a12ace/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/usman/.gradle/caches/transforms-3/700fecc61909e62e53e7eb4e53a12ace/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/usman/.gradle/caches/transforms-3/a3441f7a9311d8f4967f212b547a8d29/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/usman/.gradle/caches/transforms-3/bd3d3101eb99b582328faa9a9e997a1b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/usman/.gradle/caches/transforms-3/bd3d3101eb99b582328faa9a9e997a1b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/usman/.gradle/caches/transforms-3/a3441f7a9311d8f4967f212b547a8d29/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/usman/.gradle/caches/transforms-3/a3441f7a9311d8f4967f212b547a8d29/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/usman/.gradle/caches/transforms-3/a3441f7a9311d8f4967f212b547a8d29/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/usman/.gradle/caches/transforms-3/a3441f7a9311d8f4967f212b547a8d29/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/usman/.gradle/caches/transforms-3/a3441f7a9311d8f4967f212b547a8d29/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/usman/.gradle/caches/transforms-3/a3441f7a9311d8f4967f212b547a8d29/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/usman/.gradle/caches/transforms-3/a3441f7a9311d8f4967f212b547a8d29/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/usman/.gradle/caches/transforms-3/8bb8548f0457d9a4b77d21855575e15c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/usman/.gradle/caches/transforms-3/8bb8548f0457d9a4b77d21855575e15c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/usman/.gradle/caches/transforms-3/8bb8548f0457d9a4b77d21855575e15c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/usman/.gradle/caches/transforms-3/8bb8548f0457d9a4b77d21855575e15c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/usman/.gradle/caches/transforms-3/8bb8548f0457d9a4b77d21855575e15c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
